Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/locale with glob **/*.mo.
Watching dir /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/applications/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/datetime_safe.py first seen with mtime 1598975672.342689
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1598975672.306461
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1598975671.563568
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1598975671.770772
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/errors.py first seen with mtime 1595261513.0
File /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/manage.py first seen with mtime 1601269450.3336654
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1598975672.256095
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1598975672.283092
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_bisect.cpython-38-darwin.so first seen with mtime 1595261767.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1598975672.305151
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1598975672.343305
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/re.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/token.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/inspect.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1598975672.303283
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1598975672.298529
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1598975672.305656
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/paginator.py first seen with mtime 1598975672.259477
(0.007) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.006) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.007) SHOW FULL TABLES; args=None
(0.007) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1598975671.713983
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1598975671.668487
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1598975671.828947
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1598975671.828046
File /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/applications/migrations/0001_initial.py first seen with mtime 1601257954.7243652
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/stringprep.py first seen with mtime 1595261510.0
File /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/applications/migrations/0003_auto_20200928_1751.py first seen with mtime 1601471843.765575
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/templatetags/tz.py first seen with mtime 1598975672.336198
File /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/learningfair/wsgi.py first seen with mtime 1601257954.7264678
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1598975671.880732
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1598975671.713206
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/middleware/common.py first seen with mtime 1598975672.326662
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/middleware.py first seen with mtime 1598975671.771248
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/MySQLdb/cursors.py first seen with mtime 1605336510.6904807
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1598975672.204072
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/encodings/idna.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/middleware/security.py first seen with mtime 1598975672.327675
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1598975671.669006
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1598975671.827849
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1598975671.828531
File /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/applications/migrations/0004_auto_20201015_0316.py first seen with mtime 1602774464.073716
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1598975671.829693
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1598975671.828742
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1598975671.828319
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/sql/compiler.py first seen with mtime 1598975672.307508
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/graph.py first seen with mtime 1598975672.295022
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1598975671.880944
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/middleware/clickjacking.py first seen with mtime 1598975672.326453
File /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/applications/migrations/0002_auto_20200928_1115.py first seen with mtime 1601259448.2913852
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1598975671.829833
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1598975671.713755
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1598975672.203947
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1598975671.712956
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1598975672.155236
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1598975672.154987
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/executor.py first seen with mtime 1598975672.294741
File /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/applications/migrations/__init__.py first seen with mtime 1601257954.7244296
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1598975672.154449
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/middleware.py first seen with mtime 1598975672.063172
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1598975671.714837
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1598975671.827656
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/MySQLdb/connections.py first seen with mtime 1605336510.6899688
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1598975671.881073
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/cache/utils.py first seen with mtime 1598975672.260767
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/backends.py first seen with mtime 1598975671.769392
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1598975672.154248
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1598975672.286304
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1598975671.829404
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/loader.py first seen with mtime 1598975672.295269
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/templatetags/l10n.py first seen with mtime 1598975672.335787
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1598975671.668882
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1598975671.827455
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1598975671.668687
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1598975671.827245
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1598975671.829151
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1598975672.352194
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1598975672.155884
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1598975672.335314
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/recorder.py first seen with mtime 1598975672.296146
File /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/applications/views.py previous mtime: 1605465022.0684185, current mtime: 1605465418.0694807
/Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/applications/views.py notified as changed. Signal results: [(<function translation_file_changed at 0x7fae524941f0>, None)].
/Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/applications/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/locale with glob **/*.mo.
Watching dir /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/applications/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1598975672.350399
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/mysql/client.py first seen with mtime 1598975672.286108
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/string.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/mime/base.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pytz/__init__.py first seen with mtime 1598975670.951324
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1598975671.832211
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1598975672.298057
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/markupsafe/_speedups.cpython-38-darwin.so first seen with mtime 1603956164.771101
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1598975672.328272
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/compiler.py first seen with mtime 1603956164.7823923
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/zlib.cpython-38-darwin.so first seen with mtime 1595261774.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/genericpath.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ipaddress.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/futures.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/signal.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/os.py first seen with mtime 1595261510.0
File /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/learningfair/urls.py first seen with mtime 1601258444.721399
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1598975672.282031
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1598975671.769181
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/dis.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_random.cpython-38-darwin.so first seen with mtime 1595261770.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/mysql/base.py first seen with mtime 1598975672.285905
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/__init__.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/json/encoder.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1598975672.267114
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/conf/global_settings.py first seen with mtime 1598975671.467997
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/http.py first seen with mtime 1598975672.345589
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1598975671.565096
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1598975672.256298
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1598975671.376842
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/wsgiref/headers.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/bisect.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1598975671.353605
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1598975672.330727
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/pkgutil.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1598975672.347972
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/registry.py first seen with mtime 1598975672.264621
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1598975672.301417
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1598975672.283956
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1598975672.306669
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/platform.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1598975672.270186
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1598975672.348182
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/reindent.py first seen with mtime 1598975671.379229
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/shutil.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1598975672.33882
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1598975672.354653
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1598975671.378385
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/base64.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1598975672.282443
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/urllib/request.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/filters.py first seen with mtime 1603956164.7846375
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/urllib/response.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1598975672.352651
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1598975672.331157
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1598975672.335095
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/socketserver.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1598975672.340685
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1598975671.713457
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1598975672.332259
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_decimal.cpython-38-darwin.so first seen with mtime 1595261769.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1598975672.279777
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1598975671.831991
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1598975671.712629
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/pprint.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/collections/abc.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1598975672.330948
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1598975671.826523
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pytz/tzinfo.py first seen with mtime 1598975670.952626
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1598975671.831286
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1598975671.469585
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1598975672.307977
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/copy.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/defaults.py first seen with mtime 1603956164.783249
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/sql/__init__.py first seen with mtime 1598975672.307097
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1598975672.310633
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/posixpath.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/base64mime.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1598975671.562439
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/options.py first seen with mtime 1598975672.301717
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/_header_value_parser.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1598975672.349498
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/mimetypes.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/io.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/tests.py first seen with mtime 1603956164.78803
File /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/applications/__init__.py first seen with mtime 1601257954.723667
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/utils.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1598975671.466696
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1598975672.353406
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/parser.py first seen with mtime 1603956164.7870748
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/functools.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/logging/config.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/transaction.py first seen with mtime 1598975672.281405
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1598975672.355133
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/filters.py first seen with mtime 1598975671.563109
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1598975671.563568
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/header.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1598975671.379009
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_socket.cpython-38-darwin.so first seen with mtime 1595261771.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/staggered.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1598975672.325117
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1598975671.379435
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1598975672.32851
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_bootlocale.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1598975671.832428
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1598975672.308711
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1598975671.377511
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/fields/mixins.py first seen with mtime 1598975672.304001
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_queue.cpython-38-darwin.so first seen with mtime 1595261770.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/unix_events.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/base_events.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1598975672.295482
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1605336510.6927922
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/queues.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1598975672.260125
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1598975671.7727
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1598975672.335576
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1598975672.300956
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/trsock.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/base_futures.py first seen with mtime 1595261512.0
